timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
237756000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
238764000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
239772000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
240780000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
241788000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
242796000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
243804000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
244812000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
245820000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
246828000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
247836000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
248844000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
249852000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
250860000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251868000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
252876000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
253884000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
254892000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
255900000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
256907999,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
257916000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
258924000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
259931999,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
260940000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
261948000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
262955999,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
263964000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
264972000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
265979999,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
266988000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
267996000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
269004000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
270012000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
271020000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
272028000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
273036000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
274044000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
275052000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
276060000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
277068000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
278076000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
279084000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
280092000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
281100000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
282108000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
283116000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
284124000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
285132000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
286140000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
287148000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
288156000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
289164000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
290172000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
291180000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
292188000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
293196000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
294204000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
295212000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
296220000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
297228000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
298236000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
299244000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
300252000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
301260000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
302268000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
303276000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
304284000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
305292000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
306300000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
307308000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
308316000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
309324000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
310332000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
311340000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
312348000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
313356000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
314364000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
315372000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
316380000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
317388000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
318396000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
319404000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
320412000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
321420000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
322428000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
323436000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
324444000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
325452000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
326460000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
327468000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
328476000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
329484000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
330492000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
331500000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
332508000,2097199,2097167,2097199,0.0,0.0,21,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
