timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous.allow_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],previous._padding0[6],current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current.allow_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],current._padding0[6],next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next.allow_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5],next._padding0[6]
2050443999,0,47.39775070425632,8.545607114438104,0.0,0.0,0.0,0.0,0.0,0.0,0.07485722,0.41728532,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,5,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,47.39775036405843,8.545607595699947,0.0,0.0,0.0,0.0,0.0,0.0,8.074857,0.42334354,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,3,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39775085449219,8.545607566833496,0.0,0.0,0.0,0.0,0.0,0.0,8.074857,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2060632000,0,47.39775036405843,8.545607595699947,0.0,0.0,0.0,0.0,0.0,0.0,8.074857,0.42334354,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,3,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39775085449219,8.545607566833496,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39726257324219,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2060688000,0,47.39775085449219,8.545607566833496,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39726257324219,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39735412597656,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2084532000,0,47.39775085449219,8.545607566833496,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39726257324219,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39735412597656,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2084588000,0,47.39726257324219,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39735412597656,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39756774902344,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2089516000,0,47.39726257324219,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39735412597656,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39756774902344,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2089572000,0,47.39735412597656,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39756774902344,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39765930175781,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2095508000,0,47.39756774902344,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39765930175781,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398231506347656,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2098811999,0,47.39765930175781,8.544482231140137,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398231506347656,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39813995361328,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
2115672000,0,47.398231506347656,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39813995361328,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39724349975586,8.544815063476562,0.0,0.0,0.0,0.0,0.0,0.0,8.021441,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
