timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
2563144000,0,4000000.0,1.0,0.0,15.06972,0.0,0,0,0,0,0,2,0,0,0,1,43
2563940000,2563936000,4000000.0,1.0,0.03884462,11.226094,0.0,255,190,6,4,0,0,0,0,1,1,39
2564144000,0,4000000.0,1.0,0.0,15.060756,0.0,0,0,0,0,0,2,0,0,0,1,43
2564792000,2564788000,4000000.0,1.0,0.020916333,11.435258,0.0,255,190,6,4,0,0,0,0,1,1,39
2565144000,0,4000000.0,1.0,0.0,15.297808,0.0,0,0,0,0,0,2,0,0,0,1,43
2565712000,2565712000,4000000.0,1.0,0.06474103,11.155377,0.0,255,190,6,4,0,0,0,0,1,1,39
2566144000,0,4000000.0,1.0,0.0,15.15239,0.0,0,0,0,0,0,2,0,0,0,1,43
2566624000,2566620000,4000000.0,1.0,0.020916333,16.445217,0.0,255,190,6,4,0,0,0,0,1,1,39
2567144000,0,4000000.0,1.0,0.0,16.18725,0.0,0,0,0,0,0,2,0,0,0,1,43
2567536000,2567532000,4000000.0,1.0,0.020916333,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2568144000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2568428000,2568424000,4000000.0,1.0,0.020916333,16.718126,0.0,255,190,6,4,0,0,0,0,1,1,39
2569144000,0,4000000.0,1.0,0.0,16.115536,0.0,0,0,0,0,0,2,0,0,0,1,43
2569336000,2569332000,4000000.0,1.0,0.020916333,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2570144000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2570216000,2570212000,4000000.0,1.0,0.020916333,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2571116000,2571112000,4000000.0,1.0,0.06772908,16.64741,0.0,255,190,6,4,0,0,0,0,1,1,39
2571144000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,43
2572020000,2572016000,4000000.0,1.0,0.020916333,16.398405,0.0,255,190,6,4,0,0,0,0,1,1,39
2572144000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2572912000,2572908000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2573144000,0,4000000.0,1.0,0.0,16.115536,0.0,0,0,0,0,0,2,0,0,0,1,43
2573808000,2573804000,4000000.0,1.0,0.020916333,16.380476,0.0,255,190,6,4,0,0,0,0,1,1,39
2574144000,0,4000000.0,1.0,0.0,15.964142,0.0,0,0,0,0,0,2,0,0,0,1,43
2574716000,2574712000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2575144000,0,4000000.0,1.0,0.0,16.17729,0.0,0,0,0,0,0,2,0,0,0,1,43
2575616000,2575612000,4000000.0,1.0,0.020916333,16.288843,0.0,255,190,6,4,0,0,0,0,1,1,39
2576144000,0,4000000.0,1.0,0.0,16.15737,0.0,0,0,0,0,0,2,0,0,0,1,43
2576528000,2576524000,4000000.0,1.0,0.020916333,16.62948,0.0,255,190,6,4,0,0,0,0,1,1,39
2577144000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2577416000,2577412000,4000000.0,1.0,0.020916333,16.35458,0.0,255,190,6,4,0,0,0,0,1,1,39
