timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous.allow_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],previous._padding0[6],current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current.allow_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],current._padding0[6],next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next.allow_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5],next._padding0[6]
3450948000,0,47.398441314697266,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39834976196289,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39686965942383,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3451004000,0,47.39834976196289,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39686965942383,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39678192138672,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3486836000,0,47.39686965942383,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39678192138672,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3973503112793,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3490084000,0,47.39678192138672,8.546283721923828,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.3973503112793,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.397438049316406,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3509964000,0,47.3973503112793,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.397438049316406,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39826965332031,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3513044000,0,47.3973503112793,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.397438049316406,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39826965332031,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3513100000,0,47.397438049316406,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39826965332031,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39836120605469,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3532364000,0,47.39826965332031,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39836120605469,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39828109741211,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3534996000,0,47.39836120605469,8.546616554260254,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39828109741211,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398189544677734,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3544348000,0,47.39828109741211,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398189544677734,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3549892000,0,47.39828109741211,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.398189544677734,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3549948000,0,47.398189544677734,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3550340000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3554876000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3554988000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39811408019061,8.546953420735456,0.0,0.0,0.0,0.0,0.0,0.0,30.01718,-2.9748592,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3567196000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39775023442313,8.545606417653016,0.0,0.0,0.0,0.0,0.0,0.0,30.01718,-1.9492431,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3592732000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39775023442313,8.545606417653016,0.0,0.0,0.0,0.0,0.0,0.0,0.0171788,0.4206939,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
3628292000,0,47.39818572998047,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,47.39775023442313,8.545606417653016,0.0,0.0,0.0,0.0,0.0,0.0,0.0171788,0.4206939,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,5,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,47.39809799194336,8.546948432922363,0.0,0.0,0.0,0.0,0.0,0.0,10.017179,nan,0.0,50.0,15.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
